cmake_minimum_required(VERSION 2.8.8)

project(pepper-libs)

###
### Setup
###
enable_testing()

include_directories(".")

add_compile_options(-std=c++11 -fPIC)

###
### Testing
###
add_library(pepper_testing_main pepper/testing/main.cpp)

add_executable(sample_testing pepper/testing.sample.cpp)

target_link_libraries(sample_testing pepper_testing_main)

###
### Fun [Build & Test]
###
add_executable(test_pepper_fun pepper/fun.test.cpp)

target_link_libraries(test_pepper_fun pepper_testing_main)

add_test(test_pepper_fun test_pepper_fun)

###
### Mem [Build & Test]
###
add_executable(test_pepper_mem pepper/mem.test.cpp)

target_link_libraries(test_pepper_mem pepper_testing_main)

add_test(test_pepper_mem test_pepper_mem)

###
### Maybe [Build & Test]
###
add_executable(test_pepper_maybe pepper/maybe.test.cpp)

target_link_libraries(test_pepper_maybe pepper_testing_main)

add_test(test_pepper_maybe test_pepper_maybe)

###
### Stream [Build & Test]
###
add_executable(test_pepper_stream pepper/stream.test.cpp)

target_link_libraries(test_pepper_stream pepper_testing_main)

add_test(test_pepper_stream test_pepper_stream)

###
### Collection [Build & Test]
###
add_executable(test_pepper_collection pepper/collection.test.cpp)

target_link_libraries(test_pepper_collection pepper_testing_main)

add_test(test_pepper_collection test_pepper_collection)

###
### Array [Build & Test]
###
add_executable(test_pepper_array pepper/array.test.cpp)

target_link_libraries(test_pepper_array pepper_testing_main)

add_test(test_pepper_array test_pepper_array)

###
### Vector [Build & Test]
###
add_executable(test_pepper_vector pepper/vector.test.cpp)

target_link_libraries(test_pepper_vector pepper_testing_main)

add_test(test_pepper_vector test_pepper_vector)

###
### Dict [Build & Test]
###
add_executable(test_pepper_dict pepper/dict.test.cpp)

target_link_libraries(test_pepper_dict pepper_testing_main)

add_test(test_pepper_dict test_pepper_dict)

###
### Bucket [Build & Test]
###
add_executable(test_pepper_bucket pepper/bucket.test.cpp)

target_link_libraries(test_pepper_bucket pepper_testing_main)

add_test(test_pepper_bucket test_pepper_bucket)

###
### Optional [Build & Test]
###
